uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1240
2e90f8be-5a68-43a9-b917-2b931eba5943,,Yes full name;No full name;Unknown,Contact recent TB,Recent TB contact,Contact recent TB,Recent TB contact,Misc,Coded,,
9d9e8b47-062a-4399-9223-1f92ab9ec6c9,,,Membres du menage de l'enfant,Member of household,Membres du menage de l'enfant,Member of household,Misc,N/A,,
7cfe6328-db19-4031-8ca5-030d8df97c2e,,,Ecole,School,Ecole,School,Misc,N/A,,
a6499fce-f84e-4266-860e-f26ed12a434d,,,Autre contant ,Other contact,Autre contact ,Other contact,Misc,N/A,,
0c61f7cd-f2e2-435d-9f6e-d1857ba11a4e,,Member of household;School;Other contact,Personnes comptage,Contact with?,Personnes comptage,Contact with?,Misc,Coded,,
faa8bd18-23b0-4988-9452-1a60094f50fa,,,"Si Autres, préciser",If other specify,"Si Autres, préciser",If other specify,Misc,Text,,
77c6d0f1-ad0d-4a02-8b5c-698e6e636d15,,Yes full name;No full name,Toux > 2 semaines,Cough > 2 weeks,Toux > 2 semaines,Cough > 2 weeks,Misc,Coded,,
dcad76c8-699b-4648-b1db-d915b293d52b,,Yes full name;No full name,Fièvre > 2 semaines,Fever > 2 weeks,Fièvre > 2 semaines,Fever > 2 weeks,Misc,Coded,,
4727b427-b8ac-4f8a-aa31-796e19d5ed1a,,Yes full name;No full name,Malnutrition,Malnutrition,Malnutrition,Malnutrition,Misc,Coded,,
04dbd117-99c8-4c7a-9679-d8fce2d95920,,Yes full name;No full name,Notion de contact TB,TB Contact,Notion de contact TB,TB Contact,Misc,Coded,,
e6b99843-2d00-45ff-888a-5cb6a85cd962,,Cough > 2 weeks;Fever > 2 weeks;Malnutrition;TB Contact;Night sweats,Signes de la tuberculose,Signs of tuberculosis,Signes de la tuberculose,Signs of tuberculosis,Misc,Coded,,
afd873c6-bc0a-45ba-a1da-73b0fa15ef89,Recent TB contact;Contact with?;If other specify;Signs of tuberculosis,,1. Comptage de TB,1. TB contact,1. Comptage de TB,1. TB contact,Misc,N/A,,

05ce1efd-2046-494d-8378-43cf38fa450c,,,"Evènement depuis la dernière consultation (Pathologie aiguë, Evènement familial)","Events since last consultation (Acute Pathology, Family Event)","Evènement depuis la dernière consultation (Pathologie aiguë, Evènement familial)","Events since last consultation (Acute Pathology, Family Event)",Misc,Text,,
932a67d0-b302-41bd-b999-2cf62fe906b8,,,Rein (annonce non faite),Nothing (disclosure not made),Rein (annonce non faite),Nothing (disclosure not made),Misc,N/A,,
6affbef6-9a21-4479-92da-920164a0a040,,,"Microbe, virus (annonce partielle)","Germs, virus (disclosure partially made)","Microbe, virus (annonce partielle)","Germs, virus (disclosure partially made)",Misc,N/A,,
5032228d-b2f0-4076-b893-54626245bdbe,,,VIH nimme (announce totale),HIV known (disclosure totally made),VIH nimme (announce totale),HIV known (disclosure totally made),Misc,N/A,,
76a912af-702e-47a0-83c4-246900861296,,"Nothing (disclosure not made);Germs, virus (disclosure partially made);HIV Known (disclosure totally made)",Que sait l'enfant de sa maladie,What does the child know about their disease?,Que sait l'enfant de sa maladie,What does the child know about their disease?,Misc,Coded,,
c229fc47-75b2-4ab9-b9a3-638acf21e623,,,1 Rendez-vous manque,1 Missed appointment,1 Rendez-vous manque,1 Missed appointment,Misc,N/A,,
4ff7cffa-7073-4664-ad56-49e6799b7b8c,,,2 Rendez-vous manque,2 Missed appointments,2 Rendez-vous manque,2 Missed appointments,Misc,N/A,,
79de4ba0-42c9-474f-952f-97b34d091af4,,,3 Rendez-vous manque,3 Missed appointments,3 Rendez-vous manque,3 Missed appointments,Misc,N/A,,
2fef11cc-3cb2-4081-aa9b-f392a54b55a2,,,Bien suivi,Well followed,Bien suivi,Well followed,Misc,N/A,,
b142d835-0ac0-40f9-8a9f-764c76e8dfa9,,Well followed;1 Missed appointment;2 Missed appointments;3 Missed appointments,Observance,Adherence,Observance,Adherence,Misc,Coded,,

543780e5-ebeb-4edf-a618-dc1568037636,,,Mauvaise comprehension TARV,Poor understanding of ART,Mauvaise comprehension TARV,Poor understanding of ART,Misc,N/A,,
48ef9f6e-b4b4-4baf-82c7-0fbe7ca84829,,,"Pb psycholo (deni, refus)","Psycho Problem (denial, no disclosure)","Pb psycholo (deni, refus)","Psycho Problem (denial, no disclosure)",Misc,N/A,,
73bba5a9-4adf-4625-9dd3-36f0d31a1a9e,,,Pb social,Social Problem,Pb social,Social Problem,Misc,N/A,,
5e49d60f-2306-4bed-b87d-3767111396ba,,,Rupture stock ARV (en pharmacie),ARV stock outs (at the pharmacy),Rupture stock ARV (en pharmacie),ARV stock outs (at the pharmacy),Misc,N/A,,
