uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1230


d7413d04-a67a-4be1-acd1-8c5577847dc8,,Negative;Positive;Indeterminate;Unknown,Statut sèrologique,Serological status,Statut sèrologique,Serological status,Misc,Coded,,
a2065636-5326-40f5-aed6-0cc2cca81ccc,,,Oui full name,Yes full name,Oui,Yes,Misc,N/A,,
b497171e-0410-4d8d-bbd4-7e1a8f8b504e,,,Non full name,No full name,Non,No,Misc,N/A,,
a731e98d-627c-4641-9848-9731f85e7f09,,Yes full name;No full name,Traitement ARV,ARV treatment,Traitement ARV,ARV treatment,Misc,Coded,,
bebdb27d-995c-4724-9e85-22473fbbecc4,,,Si Oui depuis le,If Yes since,Si Oui depuis le,If Yes since,Misc,Date,,
d821c948-17aa-42e6-bcea-fc360844fe63,,,Prèciser le protocole,Specify the protocol,Prèciser le protocole,Specify the protocol,Misc,Text,,
8ddfbea8-7283-4b65-8d26-6d30ed0e3fac,,,Code(Numèro du dossier),Code (File Number),Code(Numèro du dossier),Code (File Number),Misc,Text,,
5911c330-fbfa-4a3c-ba46-0e7ff07bb47d,Serological status;ARV treatment;If Yes since;Specify the protocol;Code (File Number),,Informations sur la mère,Mother informations,Informations sur la mère,Mother informations,Misc,N/A,,
8e6d9c56-2f67-4154-85f4-cfb429639a94,Serological status;ARV treatment;If Yes since;Specify the protocol;Code (File Number),,Informations sur le père,Father informations,Informations sur le père,Father informations,Misc,N/A,,
4fcc4bef-49aa-49aa-8f67-eeba93c70a54,,,Lien avec l'enfant,Relationship with the child,Lien avec l'enfant,Relationship with the child,Misc,Text,,informations 
e0702177-340c-41d7-8a35-3d92383443bd,Serological status,,Personne Responsible Des Soins De L'Enfant,Child's carer,Personne Responsible Des Soins De L'Enfant,Child's carer,Misc,N/A,,
c7aae939-b19f-4a5f-8289-b0764b7887bf,,,DCD,DCD,DCD,DCD,Misc,N/A,,
743b6862-d209-4205-aa57-bf6cf8759fd9,,160429AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;DCD,Vivant/DCD,Living/DCD,Vivant/DCD,Living/DCD,Misc,Coded,,
2cebb85c-d54f-486b-aaa1-8aa86f58c68c,,Yes full name;No full name,Testè,Tested,Testè,Tested,Misc,Coded,,
b004a043-4952-43d7-bb73-327bce75b70a,,,VIH+,VIH+,VIH+,VIH+,Misc,N/A,,
c52e57ed-67b5-4119-8e4a-6f37f04d22f6,,,VIH-,VIH-,VIH-,VIH-,Misc,N/A,,
b7119de5-c3f7-41b3-bfc4-1d6c9ebc8958,,VIH+;VIH-,Status,Status,Status,Status,Misc,Coded,,
f7c6fceb-f489-43b0-afe4-b3482fb7ff44,,Yes full name;No full name,Suivi,Followed,Suivi,Followed,Misc,Coded,,
e52308bf-8518-473f-943b-9216b156b855,,Yes full name;No full name,En traitement,On treatment,En traitement,On treatment,Misc,Coded,,
50a28321-ce04-4f82-a1ff-9bd70164a661,,,Age Sibling 1,Age Sibling 1,Age,Age,Misc,Numeric,,
20bdf783-3f59-4d7b-98c9-a1615016960e,,,Age Sibling 2,Age Sibling 2,Age,Age,Misc,Numeric,,
