uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_order:1243
ab379091-17f1-4ebb-9460-7a32431e4145,Address (text);166689AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;166688AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,I. Identification du patient,I. Patient Identification,I. Identification du patient,I. Patient Identification,Misc,N/A,
d459b3a0-89ea-4ca5-9641-4dd745110644,Family history;Medical history;Glaucoma?;Diabetes?;BPGO?;Gastritis?;Others(specify);Gyneco-Obstetric;Immuno-allergic and hematological;Transfusionnal;Toxicological:;Surgical and Anesthetic;,,"II. Antécédents, Terrains et Mode de vie","II. History, Background and Lifestyle","II. Antécédents, Terrains et Mode de vie","II. History, Background and Lifestyle",Misc,N/A,
ec35e72a-a2f4-43e0-bc8d-04909928b306,,,Antécédents familiaux,Family history,Antécédents familiaux,Family history,Misc,Text,
89043359-ad35-49d8-834f-475e4854b3fe,,,Antécédents personnels,Personal history,Antécédents personnels,Personal history,Misc,Text,
3cd7580f-6b1c-41f8-8964-9fcc5aac00d1,,,Antécédents médicaux,Medical history,Antécédents médicaux,Medical history,Misc,Text,
1065AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,Oui,Yes,Oui,Yes,Misc,N/A,
1066AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,,Non,No,Non,No,Misc,N/A,
4692cfac-f11a-4221-bcb4-f66ec57d5796,,,Glaucome ?,Glaucoma?,Glaucome ?,Glaucoma?,Misc,Boolean,
e0c191ee-e503-401b-b4f2-45721576221b,,,Hypertension artérielle(HTA),Hypertension (HTN),Hypertension artérielle(HTA),Hypertension (HTN),Misc,Boolean,
a859be5e-691f-4913-92d0-d78ce4a214dc,,,Diabete?,Diabetes?,Diabete?,Diabetes?,Misc,Boolean,
e30caea4-ec31-453b-81c7-387311f4d3b8,,,BPGO ?,BPGO?,BPGO ?,BPGO?,Misc,Boolean,
dae503d3-0299-49a3-abbd-c71f7bccb92b,,,Gastrite ?,Gastritis?,Gastrite ?,Gastritis?,Misc,Boolean,
b13cf09d-5e25-4ed1-bd7a-973bdc0e6e9c,,,Autres(spécifié),Others(specify),Autres(spécifié),Others(specify),Misc,Text,
d572f9c9-6216-4b23-8e65-71518c2a81cf,Gravidity;1053AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA;LMP;GA,,Gynéco-Obstétricaux,Gyneco-Obstetric,Gynéco-Obstétricaux,Gyneco-Obstetric,Misc,N/A,
95b74e4a-e966-4b55-8ed9-30a37234311a,,,Gravidité,Gravidity,Gravidité,Gravidity,Misc,Numeric,
5929e6b1-681d-4991-a737-7aab85f6ff76,,,DDR,LMP,DDR,LMP,Misc,Date,
bd4632e4-8093-4b2e-b52c-d79db64a37b0,,,AG,GA,AG,GA,Misc,Text,
